tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2022-06-21,United Kingdom,,0,0,0,0,0,0,0,0
2022-06-21,United Kingdom,England,0,0,0,0,0,0,0,0
2022-06-21,United Kingdom,Northern Ireland,0,0,0,0,0,0,0,0
2022-06-21,United Kingdom,Scotland,0,0,0,0,0,0,0,0
2022-06-21,United Kingdom,Wales,0,0,0,0,0,0,0,0
2022-06-21,United States,,9,9,9,9,9,9,9,9
2022-06-21,United States,Alabama,9,9,9,9,9,9,9,9
2022-06-21,United States,Alaska,9,9,9,9,9,9,9,9
2022-06-21,United States,Arizona,9,9,9,9,9,9,9,9
2022-06-21,United States,Arkansas,9,9,9,9,9,9,9,9
2022-06-21,United States,California,9,9,9,9,9,9,9,9
2022-06-21,United States,Colorado,9,9,9,9,9,9,9,9
2022-06-21,United States,Connecticut,9,9,9,9,9,9,9,9
2022-06-21,United States,Delaware,9,9,9,9,9,9,9,9
2022-06-21,United States,Florida,9,9,9,9,9,9,9,9
2022-06-21,United States,Georgia,9,9,9,9,9,9,9,9
2022-06-21,United States,Hawaii,9,9,9,9,9,9,9,9
2022-06-21,United States,Idaho,9,9,9,9,9,9,9,9
2022-06-21,United States,Illinois,9,9,9,9,9,9,9,9
2022-06-21,United States,Indiana,9,9,9,9,9,9,9,9
2022-06-21,United States,Iowa,9,9,9,9,9,9,9,9
2022-06-21,United States,Kansas,9,9,9,9,9,9,9,9
2022-06-21,United States,Kentucky,9,9,9,9,9,9,9,9
2022-06-21,United States,Louisiana,9,9,9,9,9,9,9,9
2022-06-21,United States,Maine,9,9,9,9,9,9,9,9
2022-06-21,United States,Maryland,9,9,9,9,9,9,9,9
2022-06-21,United States,Massachusetts,9,9,9,9,9,9,9,9
2022-06-21,United States,Michigan,9,9,9,9,9,9,9,9
2022-06-21,United States,Minnesota,9,9,9,9,9,9,9,9
2022-06-21,United States,Mississippi,9,9,9,9,9,9,9,9
2022-06-21,United States,Missouri,9,9,9,9,9,9,9,9
2022-06-21,United States,Montana,9,9,9,9,9,9,9,9
2022-06-21,United States,Nebraska,9,9,9,9,9,9,9,9
2022-06-21,United States,Nevada,9,9,9,9,9,9,9,9
2022-06-21,United States,New Hampshire,9,9,9,9,9,9,9,9
2022-06-21,United States,New Jersey,9,9,9,9,9,9,9,9
2022-06-21,United States,New Mexico,9,9,9,9,9,9,9,9
2022-06-21,United States,New York,9,9,9,9,9,9,9,9
2022-06-21,United States,North Carolina,9,9,9,9,9,9,9,9
2022-06-21,United States,North Dakota,9,9,9,9,9,9,9,9
2022-06-21,United States,Ohio,9,9,9,9,9,9,9,9
2022-06-21,United States,Oklahoma,9,9,9,9,9,9,9,9
2022-06-21,United States,Oregon,9,9,9,9,9,9,9,9
2022-06-21,United States,Pennsylvania,9,9,9,9,9,9,9,9
2022-06-21,United States,Rhode Island,9,9,9,9,9,9,9,9
2022-06-21,United States,South Carolina,9,9,9,9,9,9,9,9
2022-06-21,United States,South Dakota,9,9,9,9,9,9,9,9
2022-06-21,United States,Tennessee,9,9,9,9,9,9,9,9
2022-06-21,United States,Texas,9,9,9,9,9,9,9,9
2022-06-21,United States,Utah,9,9,9,9,9,9,9,9
2022-06-21,United States,Vermont,9,9,9,9,9,9,9,9
2022-06-21,United States,Virginia,9,9,9,9,9,9,9,9
2022-06-21,United States,Washington,9,9,9,9,9,9,9,9
2022-06-21,United States,Washington DC,9,9,9,9,9,9,9,9
2022-06-21,United States,West Virginia,9,9,9,9,9,9,9,9
2022-06-21,United States,Wisconsin,9,9,9,9,9,9,9,9
2022-06-21,United States,Wyoming,9,9,9,9,9,9,9,9
