tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-07-26,China,Zhejiang,1,1,1,1,1,1,2,3
2021-07-26,Colombia,,3,1,1,0,2,2,0,1
2021-07-26,Costa Rica,,2,2,2,3,0,1,1,1
2021-07-26,Czechia,,2,1,1,1,0,0,0,3
2021-07-26,Denmark,,1,2,2,2,0,0,0,3
2021-07-26,Estonia,,1,0,0,1,0,0,0,2
2021-07-26,Finland,,1,1,1,4,0,1,0,3
2021-07-26,France,,1,2,2,3,0,0,0,3
2021-07-26,Germany,,1,2,2,4,1,1,1,3
2021-07-26,Greece,,1,1,1,4,1,1,1,1
2021-07-26,Hungary,,0,0,0,3,0,0,0,3
2021-07-26,Iceland,,2,1,1,2,0,0,0,3
2021-07-26,Ireland,,1,2,1,3,0,1,0,3
2021-07-26,Israel,,1,1,1,0,0,0,0,4
2021-07-26,Italy,,3,3,2,4,1,2,2,3
2021-07-26,Japan,,1,2,1,2,0,1,1,4
2021-07-26,Latvia,,2,1,1,3,0,0,0,2
2021-07-26,Lithuania,,1,1,1,0,0,0,0,2
2021-07-26,Luxembourg,,1,1,1,2,0,0,0,3
2021-07-26,Mexico,,3,3,2,4,1,2,2,1
2021-07-26,Netherlands,,1,2,1,0,1,0,0,3
2021-07-26,New Zealand,,0,0,0,0,0,0,0,4
2021-07-26,Norway,,1,1,1,3,1,1,0,2
2021-07-26,Poland,,1,1,1,2,0,1,1,2
2021-07-26,Portugal,,1,2,2,4,1,2,0,3
2021-07-26,Slovakia,,2,1,2,4,0,0,0,2
2021-07-26,Slovenia,,1,0,1,1,0,0,0,1
2021-07-26,South Korea,,3,1,2,4,0,0,0,2
2021-07-26,Spain,,1,1,2,4,0,2,0,2
2021-07-26,Sweden,,0,0,1,3,0,1,0,3
2021-07-26,Switzerland,,1,1,1,3,0,1,0,3
2021-07-26,Taiwan,,3,2,2,4,0,2,1,4
2021-07-26,Turkey,,1,1,1,3,1,1,1,1
2021-07-26,United Kingdom,,1,2,1,4,1,0,0,3
2021-07-26,United Kingdom,England,1,0,0,0,0,0,0,3
2021-07-26,United Kingdom,Northern Ireland,1,2,1,4,1,0,0,3
2021-07-26,United Kingdom,Scotland,1,2,1,4,1,0,0,3
2021-07-26,United Kingdom,Wales,1,2,1,3,1,0,0,3
2021-07-26,United States,,2,1,1,3,1,1,2,3
2021-07-26,United States,Alabama,0,0,1,0,0,0,1,3
2021-07-26,United States,Alaska,1,0,1,3,0,1,1,3
2021-07-26,United States,Arizona,0,1,1,0,0,0,1,3
2021-07-26,United States,Arkansas,1,1,1,0,1,0,1,3
2021-07-26,United States,California,2,0,1,1,0,0,1,3
2021-07-26,United States,Colorado,1,1,1,1,1,0,1,3
2021-07-26,United States,Connecticut,0,0,1,0,0,0,1,3
2021-07-26,United States,Delaware,2,0,1,0,0,0,1,3
2021-07-26,United States,Florida,0,0,1,0,0,0,1,3
2021-07-26,United States,Georgia,1,1,1,0,0,0,1,3
2021-07-26,United States,Hawaii,1,9,9,3,0,0,1,3
2021-07-26,United States,Idaho,1,1,1,0,0,0,1,3
2021-07-26,United States,Illinois,0,0,1,0,0,0,1,3
2021-07-26,United States,Indiana,2,0,1,0,0,0,1,3
2021-07-26,United States,Iowa,1,0,1,0,0,0,1,3
2021-07-26,United States,Kansas,0,1,1,0,0,1,1,3
2021-07-26,United States,Kentucky,1,1,1,1,0,1,1,3
2021-07-26,United States,Louisiana,1,1,2,2,0,1,1,3
2021-07-26,United States,Maine,1,0,1,0,0,0,1,3
2021-07-26,United States,Maryland,2,0,1,0,0,0,1,3
2021-07-26,United States,Massachusetts,0,0,1,0,1,0,1,3
2021-07-26,United States,Michigan,1,0,1,0,0,0,1,3
2021-07-26,United States,Minnesota,2,0,1,0,0,0,1,3
2021-07-26,United States,Mississippi,1,1,1,0,0,0,1,3
2021-07-26,United States,Missouri,1,0,1,0,0,0,1,3
2021-07-26,United States,Montana,1,1,1,0,0,0,1,3
2021-07-26,United States,Nebraska,0,0,1,0,0,1,1,3
2021-07-26,United States,Nevada,1,0,1,0,0,0,1,3
2021-07-26,United States,New Hampshire,1,1,1,0,0,0,1,3
2021-07-26,United States,New Jersey,0,0,1,0,0,0,1,3
2021-07-26,United States,New Mexico,1,1,1,0,1,0,1,3
2021-07-26,United States,New York,2,1,1,1,0,0,1,3
2021-07-26,United States,North Carolina,1,1,1,0,1,1,1,3
2021-07-26,United States,North Dakota,1,0,1,1,0,0,1,3
2021-07-26,United States,Ohio,1,0,1,0,0,0,1,3
2021-07-26,United States,Oklahoma,1,1,1,0,1,1,1,3
2021-07-26,United States,Oregon,9,9,9,9,9,9,9,9
2021-07-26,United States,Pennsylvania,0,0,1,0,0,0,1,3
2021-07-26,United States,Rhode Island,1,0,1,0,0,0,1,3
2021-07-26,United States,South Carolina,1,1,1,0,0,0,1,3
2021-07-26,United States,South Dakota,1,0,1,0,0,0,1,3
2021-07-26,United States,Tennessee,1,0,1,0,0,0,1,3
2021-07-26,United States,Texas,1,1,1,0,0,1,1,3
2021-07-26,United States,Utah,1,1,1,0,0,0,1,3
2021-07-26,United States,Vermont,0,0,1,0,0,0,1,3
2021-07-26,United States,Virginia,1,0,1,0,0,0,2,3
2021-07-26,United States,Washington,1,0,1,1,0,0,1,3
2021-07-26,United States,Washington DC,1,0,1,0,0,0,2,3
2021-07-26,United States,West Virginia,1,0,1,0,0,0,1,3
2021-07-26,United States,Wisconsin,0,0,1,0,0,0,1,3
2021-07-26,United States,Wyoming,1,1,1,0,2,0,1,3
