tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-02-05,China,Shandong,1,2,2,4,0,0,1,3
2021-02-05,China,Shanghai,3,2,1,3,1,2,2,3
2021-02-05,China,Shanxi,2,2,2,4,2,1,2,3
2021-02-05,China,Sichuan,1,1,2,4,1,0,2,3
2021-02-05,China,Tianjin,1,1,1,0,0,0,1,3
2021-02-05,China,Tibet,1,1,1,4,0,0,1,3
2021-02-05,China,Xinjiang,1,1,1,1,1,0,1,3
2021-02-05,China,Yunnan,1,2,1,4,1,1,2,3
2021-02-05,China,Zhejiang,1,1,2,4,1,1,1,3
2021-02-05,Colombia,,2,3,2,4,2,3,2,4
2021-02-05,Costa Rica,,3,2,2,3,0,1,2,1
2021-02-05,Czechia,,3,2,2,4,1,2,2,3
2021-02-05,Denmark,,3,3,2,4,0,1,0,4
2021-02-05,Estonia,,1,2,1,2,0,0,0,3
2021-02-05,Finland,,2,2,2,4,0,1,0,3
2021-02-05,France,,2,2,2,4,0,2,0,3
2021-02-05,Germany,,3,3,2,4,1,2,2,3
2021-02-05,Greece,,3,2,2,4,1,2,2,3
2021-02-05,Hungary,,2,2,2,4,1,2,0,4
2021-02-05,Iceland,,1,2,1,3,0,0,0,3
2021-02-05,Ireland,,3,3,2,4,1,2,2,3
2021-02-05,Israel,,2,3,2,4,1,2,2,4
2021-02-05,Italy,,2,2,2,4,1,2,2,3
2021-02-05,Japan,,1,1,1,1,1,1,1,4
2021-02-05,Latvia,,2,3,2,4,0,0,0,2
2021-02-05,Lithuania,,2,3,2,4,0,2,2,2
2021-02-05,Luxembourg,,1,2,1,3,0,2,0,3
2021-02-05,Mexico,,3,3,2,3,1,2,2,1
2021-02-05,Netherlands,,3,3,2,4,1,2,1,3
2021-02-05,New Zealand,,0,0,0,0,0,0,0,4
2021-02-05,Norway,,2,3,2,4,1,1,1,3
2021-02-05,Poland,,2,2,2,4,1,1,1,3
2021-02-05,Portugal,,3,3,2,4,1,2,2,3
2021-02-05,Slovakia,,3,2,2,4,0,2,2,2
2021-02-05,Slovenia,,2,2,2,4,1,2,2,2
2021-02-05,South Korea,,3,1,2,4,0,1,1,3
2021-02-05,Spain,,1,2,2,4,0,2,2,3
2021-02-05,Sweden,,2,2,2,4,1,1,1,3
2021-02-05,Switzerland,,2,2,2,4,0,1,0,3
2021-02-05,Taiwan,,0,0,1,0,0,0,0,3
2021-02-05,Turkey,,2,2,2,4,1,1,2,3
2021-02-05,United Kingdom,,3,3,2,4,1,2,2,3
2021-02-05,United Kingdom,England,3,3,2,4,1,2,2,3
2021-02-05,United Kingdom,Northern Ireland,3,3,2,4,1,2,1,3
2021-02-05,United Kingdom,Scotland,3,3,2,4,1,2,2,3
2021-02-05,United Kingdom,Wales,3,3,2,4,1,2,2,3
2021-02-05,United States,,2,2,2,4,1,2,2,3
2021-02-05,United States,Alabama,2,1,1,0,1,1,1,3
2021-02-05,United States,Alaska,2,1,2,4,0,1,2,3
2021-02-05,United States,Arizona,2,2,2,3,0,1,1,3
2021-02-05,United States,Arkansas,2,2,1,4,1,1,1,3
2021-02-05,United States,California,3,2,2,4,0,1,2,3
2021-02-05,United States,Colorado,2,1,1,4,1,1,1,3
2021-02-05,United States,Connecticut,2,2,1,4,1,1,2,3
2021-02-05,United States,Delaware,2,1,1,4,0,1,1,3
2021-02-05,United States,Florida,1,1,1,4,0,2,1,3
2021-02-05,United States,Georgia,2,1,1,3,0,2,1,3
2021-02-05,United States,Hawaii,2,2,2,4,1,2,2,3
2021-02-05,United States,Idaho,1,1,1,4,0,1,1,3
2021-02-05,United States,Illinois,2,1,1,3,0,1,2,3
2021-02-05,United States,Indiana,2,1,1,4,0,1,2,3
2021-02-05,United States,Iowa,1,1,1,0,0,1,1,3
2021-02-05,United States,Kansas,2,1,2,4,1,1,1,3
2021-02-05,United States,Kentucky,2,1,1,4,2,1,1,3
2021-02-05,United States,Louisiana,2,2,1,4,1,1,1,3
2021-02-05,United States,Maine,1,1,1,3,0,1,2,3
2021-02-05,United States,Maryland,2,1,1,4,0,1,2,3
2021-02-05,United States,Massachusetts,2,2,2,4,1,1,2,3
2021-02-05,United States,Michigan,2,2,1,4,1,1,1,3
2021-02-05,United States,Minnesota,2,1,1,4,1,1,1,3
2021-02-05,United States,Mississippi,2,1,1,4,0,1,1,3
2021-02-05,United States,Missouri,1,1,2,4,0,2,1,3
2021-02-05,United States,Montana,2,1,1,3,0,2,1,3
2021-02-05,United States,Nebraska,1,1,1,0,1,1,1,3
2021-02-05,United States,Nevada,2,1,1,4,0,1,1,3
2021-02-05,United States,New Hampshire,2,1,1,0,0,1,2,3
2021-02-05,United States,New Jersey,2,1,1,4,0,1,1,3
2021-02-05,United States,New Mexico,2,2,2,4,2,1,1,3
2021-02-05,United States,New York,2,2,2,4,1,1,2,3
2021-02-05,United States,North Carolina,2,2,1,4,1,2,2,3
2021-02-05,United States,North Dakota,1,1,1,0,0,1,1,3
2021-02-05,United States,Ohio,2,1,1,4,0,2,1,3
2021-02-05,United States,Oklahoma,2,1,1,0,1,1,1,3
2021-02-05,United States,Oregon,2,2,2,4,0,1,1,3
2021-02-05,United States,Pennsylvania,2,1,1,2,0,1,2,3
2021-02-05,United States,Rhode Island,1,2,1,3,0,1,2,3
2021-02-05,United States,South Carolina,2,1,1,2,0,1,1,3
2021-02-05,United States,South Dakota,2,1,1,0,0,1,1,3
2021-02-05,United States,Tennessee,2,2,1,4,1,1,1,3
2021-02-05,United States,Texas,2,2,1,4,0,1,1,3
2021-02-05,United States,Utah,2,1,1,0,0,1,1,3
2021-02-05,United States,Vermont,2,2,2,4,0,1,2,3
2021-02-05,United States,Virginia,2,1,2,4,0,2,1,3
2021-02-05,United States,Washington,2,2,2,4,1,1,1,3
2021-02-05,United States,Washington DC,1,1,2,4,0,1,2,3
2021-02-05,United States,West Virginia,2,1,2,3,0,1,1,3
2021-02-05,United States,Wisconsin,2,1,1,4,1,1,1,3
2021-02-05,United States,Wyoming,1,1,1,4,2,1,1,3
