Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-04-06,United States,Nebraska,3,2,2,4,1,1,1,3
2020-04-06,United States,Nevada,3,3,2,4,0,2,1,3
2020-04-06,United States,New Hampshire,3,3,2,4,2,2,1,3
2020-04-06,United States,New Jersey,3,3,2,4,0,2,1,3
2020-04-06,United States,New Mexico,3,3,2,4,2,1,2,3
2020-04-06,United States,New York,3,3,2,4,1,2,1,3
2020-04-06,United States,North Carolina,3,3,2,3,1,2,2,3
2020-04-06,United States,North Dakota,3,2,1,0,1,1,1,3
2020-04-06,United States,Ohio,3,3,2,4,1,2,1,3
2020-04-06,United States,Oklahoma,3,3,2,4,1,2,1,3
2020-04-06,United States,Oregon,3,2,2,4,0,2,2,3
2020-04-06,United States,Pennsylvania,3,3,2,4,1,2,1,3
2020-04-06,United States,Rhode Island,3,3,2,4,0,2,2,3
2020-04-06,United States,South Carolina,3,3,2,4,1,2,2,3
2020-04-06,United States,South Dakota,3,2,2,4,0,1,1,3
2020-04-06,United States,Tennessee,3,2,2,4,1,2,1,3
2020-04-06,United States,Texas,3,3,2,4,0,2,2,3
2020-04-06,United States,Utah,3,2,2,4,0,1,1,3
2020-04-06,United States,Vermont,3,3,2,4,0,2,2,3
2020-04-06,United States,Virginia,3,2,2,4,0,2,2,3
2020-04-06,United States,Washington,3,3,2,4,1,2,1,3
2020-04-06,United States,Washington DC,2,3,2,3,2,2,2,3
2020-04-06,United States,West Virginia,3,3,2,4,0,2,2,3
2020-04-06,United States,Wisconsin,3,3,2,4,1,2,1,3
2020-04-06,United States,Wyoming,3,2,2,4,0,1,1,3
