tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-11-20,Costa Rica,,3,2,2,3,0,1,0,1
2020-11-20,Czechia,,2,2,1,4,0,2,2,3
2020-11-20,Denmark,,1,1,1,4,0,0,0,3
2020-11-20,Estonia,,1,1,1,4,0,0,0,3
2020-11-20,Finland,,1,1,1,3,0,0,0,3
2020-11-20,France,,2,3,2,4,0,2,2,3
2020-11-20,Germany,,1,2,2,4,0,1,1,3
2020-11-20,Greece,,2,2,2,4,1,2,2,3
2020-11-20,Hungary,,2,2,2,4,1,2,0,4
2020-11-20,Iceland,,1,2,2,4,0,0,0,3
2020-11-20,Ireland,,2,3,2,4,1,2,2,2
2020-11-20,Israel,,2,2,2,3,0,2,2,3
2020-11-20,Italy,,2,3,2,4,1,2,2,3
2020-11-20,Japan,,1,1,1,0,0,1,1,3
2020-11-20,Latvia,,2,2,2,4,0,0,0,2
2020-11-20,Lithuania,,2,2,2,4,0,1,1,2
2020-11-20,Luxembourg,,1,1,2,4,0,2,0,3
2020-11-20,Mexico,,3,3,2,3,1,2,2,1
2020-11-20,Netherlands,,1,3,2,4,0,1,1,3
2020-11-20,New Zealand,,0,0,0,0,0,0,0,4
2020-11-20,Norway,,1,2,2,4,0,1,1,2
2020-11-20,Poland,,3,2,2,4,1,1,1,3
2020-11-20,Portugal,,1,2,2,4,1,2,0,3
2020-11-20,Slovakia,,2,2,2,4,0,2,2,2
2020-11-20,Slovenia,,3,2,2,4,2,2,2,2
2020-11-20,South Korea,,1,1,1,3,0,1,2,2
2020-11-20,Spain,,1,2,2,4,0,2,2,3
2020-11-20,Sweden,,1,1,2,3,1,1,1,3
2020-11-20,Switzerland,,2,3,2,4,0,1,0,3
2020-11-20,Taiwan,,1,0,0,0,0,0,0,3
2020-11-20,Turkey,,3,2,2,4,1,1,1,1
2020-11-20,United Kingdom,,1,2,2,4,1,1,2,2
2020-11-20,United Kingdom,England,1,3,2,4,1,2,2,2
2020-11-20,United Kingdom,Northern Ireland,1,2,2,4,1,1,1,2
2020-11-20,United Kingdom,Scotland,1,2,2,4,1,1,2,2
2020-11-20,United Kingdom,Wales,1,2,2,4,1,1,2,2
2020-11-20,United States,,3,3,2,4,1,2,2,3
2020-11-20,United States,Alabama,2,1,1,0,0,1,1,3
2020-11-20,United States,Alaska,3,1,1,3,0,1,2,3
2020-11-20,United States,Arizona,2,2,1,3,0,1,1,3
2020-11-20,United States,Arkansas,2,1,1,3,1,1,1,3
2020-11-20,United States,California,3,2,2,3,0,1,1,3
2020-11-20,United States,Colorado,2,2,1,4,1,1,1,3
2020-11-20,United States,Connecticut,2,2,1,4,1,1,2,3
2020-11-20,United States,Delaware,2,2,1,2,0,1,1,3
2020-11-20,United States,Florida,1,1,1,0,0,2,1,3
2020-11-20,United States,Georgia,2,1,2,3,0,2,1,3
2020-11-20,United States,Hawaii,2,2,2,4,1,1,2,3
2020-11-20,United States,Idaho,2,2,2,4,0,1,1,3
2020-11-20,United States,Illinois,2,1,1,4,0,2,2,3
2020-11-20,United States,Indiana,2,1,1,3,0,1,1,3
2020-11-20,United States,Iowa,2,1,1,3,0,1,1,3
2020-11-20,United States,Kansas,2,1,2,4,1,1,1,3
2020-11-20,United States,Kentucky,2,1,1,4,2,1,1,3
2020-11-20,United States,Louisiana,2,1,1,3,1,1,1,3
2020-11-20,United States,Maine,1,1,1,3,1,1,2,3
2020-11-20,United States,Maryland,2,2,2,4,0,1,2,3
2020-11-20,United States,Massachusetts,2,2,1,4,1,1,2,3
2020-11-20,United States,Michigan,2,2,2,4,1,1,1,3
2020-11-20,United States,Minnesota,2,2,2,4,1,1,1,3
2020-11-20,United States,Mississippi,2,1,1,4,0,1,1,3
2020-11-20,United States,Missouri,2,1,2,4,0,2,1,3
2020-11-20,United States,Montana,2,1,1,3,0,2,1,3
2020-11-20,United States,Nebraska,1,1,1,4,1,1,1,3
2020-11-20,United States,Nevada,2,1,1,2,0,1,1,3
2020-11-20,United States,New Hampshire,2,1,1,0,0,1,2,3
2020-11-20,United States,New Jersey,2,1,1,4,0,1,1,3
2020-11-20,United States,New Mexico,2,3,2,4,2,1,2,3
2020-11-20,United States,New York,2,3,2,4,1,1,2,3
2020-11-20,United States,North Carolina,2,2,1,4,1,1,1,3
2020-11-20,United States,North Dakota,2,1,1,2,0,1,1,3
2020-11-20,United States,Ohio,2,1,1,4,0,2,1,3
2020-11-20,United States,Oklahoma,2,1,1,2,1,1,1,3
2020-11-20,United States,Oregon,2,2,2,4,0,1,1,3
2020-11-20,United States,Pennsylvania,2,1,1,4,0,1,2,3
2020-11-20,United States,Rhode Island,2,2,1,3,0,2,2,3
2020-11-20,United States,South Carolina,2,1,1,4,0,1,1,3
2020-11-20,United States,South Dakota,2,1,1,0,0,1,1,3
2020-11-20,United States,Tennessee,2,1,2,3,1,1,1,3
2020-11-20,United States,Texas,2,2,2,4,0,1,1,3
2020-11-20,United States,Utah,2,1,1,4,0,1,1,3
2020-11-20,United States,Vermont,2,2,2,4,0,1,2,3
2020-11-20,United States,Virginia,2,1,1,3,0,1,1,3
2020-11-20,United States,Washington,2,2,2,4,1,1,1,3
2020-11-20,United States,Washington DC,1,2,2,3,0,1,2,3
2020-11-20,United States,West Virginia,2,1,2,3,0,1,1,3
2020-11-20,United States,Wisconsin,2,1,1,4,1,1,1,3
2020-11-20,United States,Wyoming,2,1,1,3,2,1,1,3
