tDate,AccSum,AccMan,AccWoman,NewSum,NewMan,NewWoman
2020-10-26,,,,119,51,68
2020-10-27,,,,88,41,47
2020-10-28,,,,103,46,57
2020-10-29,,,,125,68,57
2020-10-30,,,,113,54,59
2020-10-31,,,,127,63,64
2020-11-01,,,,124,60,64
2020-11-02,,,,97,48,49
2020-11-03,,,,75,43,32
2020-11-04,,,,117,60,57
2020-11-05,,,,125,63,62
2020-11-06,,,,145,74,71
2020-11-07,,,,89,50,39
2020-11-08,,,,143,76,67
2020-11-09,,,,126,57,69
2020-11-10,,,,100,56,44
2020-11-11,,,,145,67,78
2020-11-12,,,,143,77,66
2020-11-13,,,,191,91,100
2020-11-14,,,,205,105,100
2020-11-15,,,,208,100,108
2020-11-16,,,,222,117,105
2020-11-17,,,,230,118,112
2020-11-18,,,,285,158,127
2020-11-19,,,,325,164,161
2020-11-20,,,,348,177,171
2020-11-21,,,,386,210,176
2020-11-22,,,,330,173,157
2020-11-23,,,,271,128,143
2020-11-24,,,,349,190,159
2020-11-25,,,,382,206,176
2020-11-26,,,,581,294,287
2020-11-27,,,,555,299,256
2020-11-28,,,,503,262,241
2020-11-29,,,,450,233,217
2020-11-30,,,,438,213,225
2020-12-01,,,,451,233,218
2020-12-02,,,,511,262,249
2020-12-03,,,,540,273,267
2020-12-04,,,,628,287,341
2020-12-05,,,,577,282,295
2020-12-06,,,,631,339,292
2020-12-07,,,,615,296,319
2020-12-08,,,,587,271,316
2020-12-09,,,,670,335,335
2020-12-10,,,,680,351,329
2020-12-11,,,,689,336,353
2020-12-12,,,,950,436,514
2020-12-13,,,,1030,483,547
2020-12-14,,,,718,331,387
2020-12-15,,,,880,415,465
2020-12-16,,,,1078,556,522
2020-12-17,,,,1014,473,541
2020-12-18,,,,1064,483,581
2020-12-19,,,,1045,470,575
2020-12-20,,,,1096,626,470
2020-12-21,,,,924,459,465
2020-12-22,,,,866,421,445
2020-12-23,,,,1090,528,562
2020-12-24,,,,985,485,500
2020-12-25,,,,1240,771,469
2020-12-26,,,,1131,565,566
2020-12-27,,,,970,472,498
2020-12-28,,,,806,395,411
2020-12-29,,,,1044,618,426
2020-12-30,,,,1050,522,528
2020-12-31,,,,967,505,462
2021-01-01,,,,1027,555,472
2021-01-02,,,,820,418,402
2021-01-03,,,,657,301,356
2021-01-04,,,,1020,536,484
2021-01-05,,,,714,355,359
2021-01-06,,,,838,407,431
2021-01-07,,,,869,458,411
2021-01-08,,,,674,319,355
2021-01-09,,,,641,323,318
2021-01-10,,,,657,337,320
2021-01-11,,,,451,239,212
2021-01-12,,,,537,267,270
2021-01-13,,,,561,276,285
2021-01-14,,,,524,272,252
2021-01-15,,,,512,261,251
2021-01-16,,,,580,279,301
2021-01-17,,,,520,255,265
2021-01-18,,,,389,196,193
2021-01-19,,,,386,197,189
2021-01-20,,,,404,202,202
2021-01-21,,,,400,183,217
2021-01-22,,,,346,168,178
2021-01-23,,,,431,208,223
2021-01-24,,,,392,198,194
2021-01-25,,,,437,234,203
2021-01-26,,,,349,156,193
2021-01-27,,,,559,279,280
2021-01-28,,,,497,274,223
2021-01-29,,,,469,215,254
2021-01-30,,,,456,224,232
2021-01-31,,,,354,183,171
2021-02-01,,,,305,147,158
2021-02-02,,,,336,187,149
2021-02-03,,,,467,251,216
2021-02-04,,,,451,212,239
2021-02-05,,,,370,185,185
2021-02-06,,,,390,197,193
2021-02-07,,,,371,214,157
2021-02-08,,,,288,152,136
2021-02-09,,,,303,158,145
2021-02-10,,,,444,250,194
2021-02-11,,,,504,244,260
2021-02-12,,,,403,199,204
2021-02-13,,,,362,187,175
2021-02-14,,,,326,160,166
2021-02-15,,,,343,166,177
2021-02-16,,,,457,248,209
2021-02-17,,,,621,305,316
2021-02-18,,,,621,320,301
2021-02-19,,,,561,267,294
2021-02-20,,,,448,238,210
2021-02-21,,,,416,202,214
2021-02-22,,,,332,161,171
2021-02-23,,,,356,191,165
2021-02-24,,,,440,208,232
2021-02-25,,,,395,200,195
2021-02-26,,,,387,195,192
2021-02-27,,,,415,210,205
2021-02-28,,,,355,182,173
2021-03-01,,,,355,184,171
2021-03-02,,,,344,172,172
2021-03-03,,,,444,259,185
2021-03-04,,,,424,230,194
2021-03-05,,,,398,212,186
2021-03-06,,,,418,227,191
2021-03-07,,,,416,218,198
2021-03-08,,,,346,197,149
2021-03-09,,,,446,229,217
2021-03-10,,,,470,253,217
2021-03-11,,,,465,233,232
2021-03-12,,,,488,251,237
2021-03-13,,,,490,234,256
2021-03-14,,,,459,237,222
2021-03-15,,,,379,213,166
2021-03-16,,,,363,186,177
2021-03-17,,,,469,242,227
2021-03-18,,,,445,244,201
2021-03-19,,,,463,230,233
2021-03-20,,,,447,239,208
2021-03-21,,,,456,246,210
2021-03-22,,,,415,208,207
2021-03-23,,,,346,156,190
2021-03-24,,,,428,229,199
2021-03-25,,,,430,226,204
2021-03-26,,,,489,238,251
2021-03-27,,,,505,245,260
2021-03-28,,,,481,253,228
2021-03-29,,,,382,198,184
2021-03-30,,,,447,240,207
2021-03-31,,,,506,239,267
2021-04-01,,,,551,281,270
2021-04-02,,,,557,294,263
2021-04-03,,,,543,274,269
2021-04-04,,,,543,246,297
2021-04-05,,,,473,227,246
2021-04-06,,,,477,231,246
2021-04-07,,,,668,334,334
2021-04-08,,,,700,342,358
2021-04-09,,,,671,331,340
2021-04-10,,,,677,336,341
2021-04-11,,,,614,339,275
2021-04-12,,,,587,300,287
2021-04-13,,,,542,281,261
2021-04-14,,,,731,379,352
2021-04-15,,,,698,353,345
2021-04-16,,,,673,323,350
2021-04-17,,,,658,327,331
2021-04-18,,,,671,344,327
2021-04-19,,,,532,278,254
2021-04-20,,,,549,295,254
2021-04-21,,,,731,366,365
2021-04-22,,,,735,386,349
2021-04-23,,,,797,393,404
2021-04-24,,,,785,405,380
2021-04-25,,,,644,323,321
2021-04-26,,,,499,253,246
2021-04-27,,,,512,270,242
2021-04-28,,,,769,376,393
2021-04-29,,,,679,327,352
2021-04-30,,,,661,353,308
2021-05-01,,,,626,313,313
2021-05-02,,,,606,310,296
2021-05-03,,,,488,236,252
2021-05-04,,,,541,273,268
2021-05-05,,,,676,368,308
2021-05-06,,,,574,295,279
2021-05-07,,,,525,258,267
2021-05-08,,,,701,339,362
2021-05-09,,,,564,293,271
2021-05-10,,,,463,236,227
2021-05-11,,,,510,253,257
2021-05-12,,,,634,325,309
2021-05-13,,,,715,373,342
2021-05-14,,,,747,367,380
2021-05-15,,,,681,360,321
2021-05-16,,,,610,312,298
2021-05-17,,,,619,336,283
2021-05-18,,,,528,283,245
2021-05-19,,,,654,356,298
2021-05-20,,,,646,308,338
2021-05-21,,,,561,310,251
2021-05-22,,,,666,345,321
2021-05-23,,,,585,307,278
2021-05-24,,,,530,286,244
2021-05-25,,,,516,289,227
2021-05-26,,,,705,357,348
2021-05-27,,,,629,326,303
2021-05-28,,,,587,319,268
2021-05-29,,,,533,271,262
2021-05-30,,,,480,249,231
2021-05-31,,,,430,202,228
2021-06-01,,,,459,270,189
2021-06-02,,,,677,351,326
2021-06-03,,,,681,337,344
2021-06-04,,,,695,381,314
2021-06-05,,,,744,395,349
2021-06-06,,,,556,297,259
2021-06-07,,,,485,267,218
2021-06-08,,,,454,256,198
2021-06-09,,,,602,324,278
2021-06-10,,,,610,322,288
2021-06-11,,,,556,301,255
2021-06-12,,,,565,296,269
2021-06-13,,,,452,245,207
2021-06-14,,,,399,211,188
2021-06-15,,,,373,192,181
2021-06-16,,,,545,261,284
2021-06-17,,,,540,281,259
2021-06-18,,,,507,273,234
2021-06-19,,,,482,248,234
2021-06-20,,,,429,218,211
2021-06-21,,,,357,179,178
2021-06-22,,,,394,210,184
2021-06-23,,,,645,356,289
2021-06-24,,,,610,340,270
2021-06-25,,,,634,372,262
2021-06-26,,,,668,363,305
2021-06-27,,,,614,334,280
2021-06-28,,,,501,281,220
2021-06-29,,,,595,320,275
2021-06-30,,,,794,405,389
2021-07-01,,,,761,434,327
2021-07-02,,,,825,448,377
2021-07-03,,,,794,413,381
2021-07-04,,,,743,402,341
2021-07-05,,,,711,360,351
2021-07-06,,,,746,386,360
2021-07-07,,,,1211,629,582
2021-07-08,,,,1275,697,578
2021-07-09,,,,1316,695,621
2021-07-10,,,,1378,704,674
2021-07-11,,,,1324,748,576
2021-07-12,,,,1100,579,521
2021-07-13,,,,1150,620,530
2021-07-14,,,,1613,890,723
2021-07-15,,,,1599,869,730
2021-07-16,,,,1535,829,706
2021-07-17,,,,1449,775,674
2021-07-18,,,,1453,793,660
2021-07-19,,,,1251,668,583
2021-07-20,,,,1278,660,618
2021-07-21,,,,1781,950,831
2021-07-22,,,,1841,1058,783
2021-07-23,,,,1629,874,755
2021-07-24,,,,1627,864,763
2021-07-25,,,,1487,802,685
2021-07-26,,,,1318,711,607
2021-07-27,,,,1363,742,621
2021-07-28,,,,1895,950,945
2021-07-29,,,,1673,845,828
2021-07-30,,,,1710,895,815
2021-07-31,,,,1538,796,742
2021-08-01,,,,1442,731,711
2021-08-02,,,,1218,588,630
2021-08-03,,,,1200,598,602
2021-08-04,,,,1725,903,822
2021-08-05,,,,1775,944,831
2021-08-06,,,,1704,912,792
2021-08-07,,,,1823,941,882
2021-08-08,,,,1727,911,816
2021-08-09,,,,1491,755,736
2021-08-10,,,,1537,781,756
2021-08-11,,,,2221,1103,1118
2021-08-12,,,,1987,1064,923
2021-08-13,,,,1989,1092,897
2021-08-14,,,,1928,1060,868
2021-08-15,,,,1816,968,848
2021-08-16,,,,1554,836,718
2021-08-17,,,,1372,711,661
2021-08-18,,,,1803,1009,794
2021-08-19,,,,2152,1220,932
2021-08-20,,,,2049,1144,905
2021-08-21,,,,1876,1041,835
2021-08-22,,,,1626,851,775
2021-08-23,,,,1417,781,636
2021-08-24,,,,1507,824,683
2021-08-25,,,,2154,1197,957
2021-08-26,,,,1882,1083,799
2021-08-27,,,,1837,1000,837
2021-08-28,,,,1791,923,868
2021-08-29,,,,1619,881,738
2021-08-30,,,,1485,828,657
2021-08-31,,,,1369,750,619
2021-09-01,,,,2024,1116,908
2021-09-02,,,,1959,1091,868
2021-09-03,,,,1708,964,744
2021-09-04,,,,1803,1035,768
2021-09-05,,,,1490,799,691
2021-09-06,,,,1375,760,615
2021-09-07,,,,1597,908,689
2021-09-08,,,,2048,1145,903
2021-09-09,,,,2049,1122,927
2021-09-10,,,,1892,1067,825
2021-09-11,,,,1864,1020,844
2021-09-12,,,,1755,978,777
2021-09-13,,,,1433,821,612
2021-09-14,,,,1495,866,629
2021-09-15,,,,2077,1155,922
2021-09-16,,,,1942,1057,885
2021-09-17,,,,2008,1136,872
2021-09-18,,,,2087,1154,933
2021-09-19,,,,1909,1046,863
2021-09-20,,,,1603,896,707
2021-09-21,,,,1729,974,755
2021-09-22,,,,1720,940,780
2021-09-23,,,,1715,988,727
2021-09-24,,,,2429,1387,1042
2021-09-25,,,,3268,1853,1415
2021-09-26,,,,2768,1591,1177
2021-09-27,,,,2381,1320,1061
2021-09-28,,,,2287,1304,983
2021-09-29,,,,2881,1680,1201
2021-09-30,,,,2561,1478,1083
2021-10-01,,,,2483,1476,1007
2021-10-02,,,,2247,1345,902
2021-10-03,,,,2084,1231,853
2021-10-04,,,,1670,1022,648
2021-10-05,,,,1574,983,591
2021-10-06,,,,2027,1252,775
2021-10-07,,,,2425,1400,1025
2021-10-08,,,,2171,1279,892
2021-10-09,,,,1953,1130,823
2021-10-10,,,,1594,945,649
2021-10-11,,,,1297,743,554
2021-10-12,,,,1346,802,544
2021-10-13,,,,1582,904,678
2021-10-14,,,,1938,1106,832
2021-10-15,,,,1683,943,740
2021-10-16,,,,1616,882,734
2021-10-17,,,,1420,812,608
2021-10-18,,,,1049,584,465
2021-10-19,,,,1073,573,500
2021-10-20,,,,1571,887,684
2021-10-21,,,,1441,809,632
2021-10-22,,,,1437,805,632
2021-10-23,,,,1508,833,675
2021-10-24,,,,1422,807,615
2021-10-25,,,,1190,627,563
2021-10-26,,,,1265,672,593
2021-10-27,,,,1952,1093,859
2021-10-28,,,,2110,1182,928
2021-10-29,,,,2122,1141,981
2021-10-30,,,,2102,1158,944
2021-10-31,,,,2061,1177,884
2021-11-01,,,,1684,855,829
2021-11-02,,,,1589,804,785
2021-11-03,,,,2665,1423,1242
2021-11-04,,,,2482,1282,1200
2021-11-05,,,,2342,1231,1111
2021-11-06,,,,2246,1196,1050
2021-11-07,,,,2224,1189,1035
2021-11-08,,,,1758,904,854
2021-11-09,,,,1715,886,829
2021-11-10,,,,2424,1309,1115
2021-11-11,,,,2519,1275,1244
2021-11-12,,,,2368,1218,1150
2021-11-13,,,,2324,1185,1139
2021-11-14,,,,2417,1259,1158
2021-11-15,,,,2003,967,1036
2021-11-16,,,,2124,1034,1090
2021-11-17,,,,3184,1649,1535
2021-11-18,,,,3292,1682,1610
2021-11-19,,,,3033,1562,1471
2021-11-20,,,,3203,1592,1611
2021-11-21,,,,3119,1574,1545
2021-11-22,,,,2826,1421,1405
2021-11-23,,,,2697,1380,1317
2021-11-24,,,,4115,2092,2023
2021-11-25,,,,3937,2044,1893
2021-11-26,,,,3895,1983,1912
2021-11-27,,,,4067,2042,2025
2021-11-28,,,,3925,1944,1981
2021-11-29,,,,3307,1678,1629
2021-11-30,,,,3032,1530,1502
2021-12-01,,,,5120,2579,2541
2021-12-02,,,,5262,2689,2573
2021-12-03,,,,4943,2458,2485
2021-12-04,,,,5352,2672,2680
2021-12-05,,,,5124,2537,2587
2021-12-06,,,,4324,2124,2200
2021-12-07,,,,4952,2599,2353
2021-12-08,,,,7173,3617,3556
2021-12-09,,,,7101,3552,3549
2021-12-10,,,,7020,3369,3651
2021-12-11,,,,6972,3439,3533
2021-12-12,,,,6683,3288,3395
2021-12-13,,,,5816,2982,2834
2021-12-14,,,,5565,2841,2724
2021-12-15,,,,7848,4018,3830
2021-12-16,,,,7618,3815,3803
2021-12-17,,,,7434,3674,3760
2021-12-18,,,,7310,3663,3647
2021-12-19,,,,6232,3184,3048
2021-12-20,,,,5315,2685,2630
2021-12-21,,,,5194,2612,2582
2021-12-22,,,,7454,3741,3713
2021-12-23,,,,6914,3492,3422
2021-12-24,,,,6233,3111,3122
2021-12-25,,,,5838,2924,2914
2021-12-26,,,,5415,2758,2657
2021-12-27,,,,4204,2165,2039
2021-12-28,,,,3864,1908,1956
2021-12-29,,,,5405,2654,2751
2021-12-30,,,,5034,2503,2531
2021-12-31,,,,4872,2475,2397
2022-01-01,,,,4414,2161,2253
2022-01-02,,,,3830,1899,1931
2022-01-03,,,,3124,1591,1533
2022-01-04,,,,3020,1561,1459
2022-01-05,,,,4441,2240,2201
2022-01-06,,,,4120,2087,2033
2022-01-07,,,,3711,1884,1827
2022-01-08,,,,3503,1783,1720
2022-01-09,,,,3369,1711,1658
2022-01-10,,,,3004,1571,1433
2022-01-11,,,,3094,1573,1521
2022-01-12,,,,4382,2412,1970
2022-01-13,,,,4160,2188,1972
2022-01-14,,,,4537,2460,2077
2022-01-15,,,,4418,2360,2058
2022-01-16,,,,4186,2147,2039
2022-01-17,,,,3853,1934,1919
2022-01-18,,,,4067,2089,1978
2022-01-19,,,,5804,2958,2846
2022-01-20,,,,6599,3368,3231
2022-01-21,,,,6763,3504,3259
2022-01-22,,,,6999,3485,3514
2022-01-23,,,,7624,3849,3775
2022-01-24,,,,7510,3782,3728
2022-01-25,,,,8568,4247,4321
2022-01-26,,,,13002,6571,6431
2022-01-27,,,,14514,7184,7330
2022-01-28,,,,16089,7826,8263
2022-01-29,,,,17505,8632,8873
2022-01-30,,,,17520,8794,8726
2022-01-31,,,,17071,8443,8628
2022-02-01,,,,18332,9203,9129
2022-02-02,,,,20267,10037,10230
2022-02-03,,,,22836,11047,11789
2022-02-04,,,,27432,13397,14035
2022-02-05,,,,36323,17331,18992
2022-02-06,,,,38683,18443,20240
2022-02-07,,,,35268,17005,18263
2022-02-08,,,,36708,17849,18859
2022-02-09,,,,49539,24165,25374
2022-02-10,,,,54116,26307,27809
2022-02-11,,,,53886,26485,27401
2022-02-12,,,,54931,26820,28111
2022-02-13,,,,56397,27531,28866
2022-02-14,,,,54554,26596,27958
2022-02-15,,,,57163,28144,29019
2022-02-16,,,,90433,44215,46218
2022-02-17,,,,93119,44592,48527
2022-02-18,,,,109803,52868,56935
2022-02-19,,,,102192,48888,53304
2022-02-20,,,,104815,50123,54692
2022-02-21,,,,95350,45678,49672
2022-02-22,,,,99556,48285,51271
2022-02-23,,,,171430,82730,88700
2022-02-24,,,,169995,80963,89032
2022-02-25,,,,165879,78745,87134
2022-02-26,,,,166189,78402,87787
2022-02-27,,,,163550,77601,85949
2022-02-28,,,,139620,66558,73062
2022-03-01,,,,138980,67704,71276
2022-03-02,,,,219214,104526,114688
2022-03-03,,,,198794,94812,103982
2022-03-04,,,,266839,126191,140648
2022-03-05,,,,254316,118255,136061
2022-03-06,,,,243611,113330,130281
2022-03-07,,,,210693,98780,111913
2022-03-08,,,,202694,98085,104609
2022-03-09,,,,342420,163313,179107
2022-03-10,,,,327515,152858,174657
2022-03-11,,,,282966,132860,150106
2022-03-12,,,,383634,180035,203599
2022-03-13,,,,350150,165493,184657
2022-03-14,,,,309764,145792,163972
2022-03-15,,,,362249,173192,189057
2022-03-16,,,,400524,190347,210177
2022-03-17,,,,621130,288753,332377
2022-03-18,,,,406824,189067,217757
2022-03-19,,,,381364,177108,204256
2022-03-20,,,,334588,155160,179428
2022-03-21,,,,209114,99098,110016
2022-03-22,,,,353877,166813,187064
2022-03-23,,,,490753,226954,263799
2022-03-24,,,,395517,181696,213821
2022-03-25,,,,339451,156631,182820
2022-03-26,,,,335511,155691,179820
2022-03-27,,,,318052,146911,171141
2022-03-28,,,,187166,89509,97657
2022-03-29,,,,347467,164211,183256
2022-03-30,,,,424555,196799,227756
2022-03-31,,,,320681,146758,173923
2022-04-01,,,,280235,128506,151729
2022-04-02,,,,264144,121335,142809
2022-04-03,,,,234249,107593,126656
2022-04-04,,,,127162,60347,66815
2022-04-05,,,,266092,123861,142231
2022-04-06,,,,286256,131728,154528
2022-04-07,,,,224783,103141,121642
2022-04-08,,,,205308,94018,111290
2022-04-09,,,,185532,85120,100412
2022-04-10,,,,164451,75097,89354
2022-04-11,,,,90908,43151,47757
2022-04-12,,,,210722,98395,112327
2022-04-13,,,,195385,90046,105339
2022-04-14,,,,148421,67768,80653
2022-04-15,,,,125821,57346,68475
2022-04-16,,,,107891,48860,59031
2022-04-17,,,,92970,41708,51262
2022-04-18,,,,47724,22312,25412
2022-04-19,,,,118471,55024,63447
2022-04-20,,,,111290,51300,59990
2022-04-21,,,,90846,41249,49597
2022-04-22,,,,81041,36595,44446
2022-04-23,,,,75420,34421,40999
2022-04-24,,,,64692,29321,35371
2022-04-25,,,,34361,16192,18169
2022-04-26,,,,80338,36914,43424
2022-04-27,,,,76761,35123,41638
2022-04-28,,,,57452,26159,31293
2022-04-29,,,,50554,23226,27328
2022-04-30,,,,43273,19741,23532
2022-05-01,,,,37757,17287,20470
2022-05-02,,,,20072,9601,10471
2022-05-03,,,,51115,23856,27259
2022-05-04,,,,49050,22247,26803
2022-05-05,,,,42286,18728,23558
2022-05-06,,,,26699,12159,14540
2022-05-07,,,,39590,17629,21961
2022-05-08,,,,40046,18198,21848
2022-05-09,,,,20585,9697,10888
2022-05-10,,,,49919,22908,27011
2022-05-11,,,,43908,19897,24011
2022-05-12,,,,35894,16326,19568
2022-05-13,,,,32437,14743,17694
2022-05-14,,,,29576,13484,16092
2022-05-15,,,,25423,11429,13994
2022-05-16,,,,13289,6416,6873
2022-05-17,,,,35104,16435,18669
2022-05-18,,,,31338,14518,16820
2022-05-19,,,,28122,12941,15181
2022-05-20,,,,25119,11714,13405
2022-05-21,,,,23455,10994,12461
2022-05-22,,,,19287,9065,10222
2022-05-23,,,,9971,4913,5058
2022-05-24,,,,26338,12291,14047
2022-05-25,,,,23945,11423,12522
2022-05-26,,,,18805,8898,9907
2022-05-27,,,,16575,7909,8666
2022-05-28,,,,14393,6864,7529
2022-05-29,,,,12646,6000,6646
2022-05-30,,,,6133,2958,3175
